序号,名称,种类,星级,中心位,buff位,A类,buffA1,buffAf,B类,buffB1,buffBf,C类,buffC1,buffCf,D类,buffD1,buffDf,是否夜战buff
99,Mk23,P,4,5,10011100,Fire,18,36,,,,,,,,,,0
100,P7,P,4,5,11100111,Speed,10,20,Miss,12,24,,,,,,,0
101,UMP9,SMG,4,5,10010100,Speed,,12,Accuracy,,30,,,,,,,0
102,UMP40,0,0,5,,,,,,,,,,,,,,0
103,UMP45,SMG,4,5,10010100,Fire,,18,Supprise,,30,,,,,,,0
104,G36C,SMG,5,5,10010100,Fire,,10,Speed,,8,,,,,,,0
105,OTs-12,AR,3,5,101000,Fire,,15,Speed,,20,,,,,,,0
106,FAL,AR,5,5,101001,Miss,,20,,,,,,,,,,0
107,F2000,AR,2,5,1000,Fire,,20,Miss,,10,,,,,,,0
108,CZ-805,0,3,5,100001,Speed,,25,Accuracy,,50,,,,,,,0
109,MG5,MG,5,4,100001,Fire,,10,Armor,,10,,,,,,,0
110,FG42,MG,2,4,100001,Accurate,,30,,,,,,,,,,0
111,AAT-52,MG,2,1,100000,Speed,,20,,,,,,,,,,0
112,内格夫,MG,5,4,101001,Armor,,20,,,,,,,,,,0
113,谢尔久科夫,P,3,5,1010010,Fire,12,24,Accuracy,20,40,,,,,,,0
114,维尔德MK2,P,5,5,11010110,Fire,10,20,Speed,8,16,,,,,,,0
115,索米,SMG,5,5,10000100,Speed,,15,Accuracy,,30,,,,,,,0
116,Z-62,SMG,3,5,10100,Fire,,12,Miss,,10,,,,,,,0
117,PSG-1,R,4,5,1000010,CD,,15,,,,,,,,,,0
118,9A-91,AR,4,5,100001,Speed,,10,Miss,,15,,,,,,,0
119,OTs-14,AR,5,5,101001,Speed,,25,Accuracy,,65,,,,,,,0
120,ARX-160,AR,3,5,1,Fire,,25,Accuracy,,50,,,,,,,0
121,MK48,MG,4,7,100001,Speed,,18,,,,,,,,,,0
122,G11,AR,5,5,1000,Fire,,30,Miss,,10,,,,,,,0
123,P99,P,3,5,1001010,Speed,6,12,Miss,18,36,,,,,,,0
124,Super SASS,R,3,5,100000,CD,,12,,,,,,,,,,0
125,MG4,MG,5,4,100001,Accurate,,12,Armor,,16,,,,,,,0
126,NZ75,P,5,5,1111011,Fire,10,20,Miss,15,30,,,,,,,0
127,79式,SMG,5,5,10000100,Fire,,20,,,,,,,,,,0
128,M99,R,5,5,1000,CD,,18,,,,,,,,,,0
129,95式,AR,5,5,1,Fire,,10,Miss,,18,,,,,,,0
130,97式,AR,5,5,100000,Speed,,10,Miss,,18,,,,,,,0
131,EVO3,SMG,3,5,10000,Miss,,55,,,,,,,,,,0
132,59式,P,3,5,1101011,Fire,10,20,Accuracy,25,50,,,,,,,0
133,63式,AR,2,5,1000,Fire,,10,Speed,,20,,,,,,,0
134,AR70,AR,3,5,100000,Speed,,16,Accuracy,,75,,,,,,,0
135,SR-3MP,SMG,5,5,10010100,Speed,,18,Supprise,,30,,,,,,,0
136,PP-19,SMG,4,5,10000,Fire,,24,,,,,,,,,,0
137,,0,0,5,,,,,,,,,,,,,,0
138,6P62,AR,3,5,1000,Fire,,35,,,,,,,,,,0
139,Bren Ten,P,2,5,1011010,Fire,8,16,Speed,5,10,,,,,,,0
140,PSM,P,3,5,111001,Accurate,28,56,Miss,18,36,,,,,,,0
141,USP Compact,P,2,5,10001100,Speed,14,28,,,,,,,,,,0
142,Five-seveN,P,5,5,1100011,Speed,15,30,Supprise,10,20,,,,,,,0
143,RO635,SMG,5,5,11010110,Speed,,10,Accuracy,,35,,,,,,,0
144,MT-9,SMG,3,5,10000100,Fire,,10,Miss,,12,,,,,,,0
145,Ots-44,R,3,5,100001,CD,,12,,,,,,,,,,0
146,G28,R,4,5,1000010,CD,,15,,,,,,,,,,0
147,SSG 69,R,3,5,,,,,,,,,,,,,,0
148,,0,0,,,,,,,,,,,,,,,0
149,,0,0,,,,,,,,,,,,,,,0
150,,0,0,,,,,,,,,,,,,,,0
151,M1887,SG,5,6,10000,Fire,,20,Accuracy,,20,,,,,,,0
152,,0,0,5,,,,,,,,,,,,,,0
153,M37,SG,4,6,10000100,Fire,,18,,,,,,,,,,0
154,M500,SG,3,3,10000100,Fire,,18,,,,,,,,,,0
155,M590,SG,4,9,10000100,Accurate,,55,,,,,,,,,,0
156,,0,0,,,,,,,,,,,,,,,0
157,KSG,SG,5,6,10000100,Fire,,20,,,,,,,,,,0
158,KS-23,SG,3,3,100,Fire,,12,Accuracy,,30,,,,,,,0
159,RMB-93,SG,3,9,100,Fire,,12,,,,,,,,,,0
160,,0,0,,,,,,,,,,,,,,,0
161,97式霰,SG,4,6,10010100,Fire,,12,,,,,,,,,,0
163,,0,,,,,,,,,,,,,,,,
164,,0,,,,,,,,,,,,,,,,
165,,0,,,,,,,,,,,,,,,,
166,,0,,,,,,,,,,,,,,,,
167,,0,,,,,,,,,,,,,,,,
168,,0,,,,,,,,,,,,,,,,
